,baths,beds,file,latitude,longitude,price,sale_date,sq__ft,state,street,type,zip
0,1,2,file1.csv,38.631913,-121.434879,59222,Wed May 21 00:00:00 EDT 2008,836,,3526 HIGH ST,Residential,95838
1,1,3,file1.csv,38.478902,-121.431028,68212,Wed May 21 00:00:00 EDT 2008,1167,,51 OMAHA CT,Residential,95823
2,1,2,file1.csv,38.618305,-121.443839,68880,Wed May 21 00:00:00 EDT 2008,796,,2796 BRANCH ST,Residential,95815
3,1,2,file1.csv,38.616835,-121.439146,69307,Wed May 21 00:00:00 EDT 2008,852,,2805 JANETTE WAY,Residential,95815
4,1,2,file1.csv,38.51947,-121.435768,81900,Wed May 21 00:00:00 EDT 2008,797,,6001 MCMAHON DR,Residential,95824
5,1,3,file1.csv,38.662595,-121.327813,89921,Wed May 21 00:00:00 EDT 2008,1122,,5828 PEPPERMILL CT,Condo,95841
6,2,3,file1.csv,38.681659,-121.351705,90895,Wed May 21 00:00:00 EDT 2008,1104,,6048 OGDEN NASH WAY,Residential,95842
7,1,3,file1.csv,38.535092,-121.481367,91002,Wed May 21 00:00:00 EDT 2008,1177,,2561 19TH AVE,Residential,95820
8,2,2,file1.csv,38.621188,-121.270555,94905,Wed May 21 00:00:00 EDT 2008,941,,11150 TRINITY RIVER DR Unit 114,Condo,95670
9,2,3,file1.csv,38.700909,-121.442979,98937,Wed May 21 00:00:00 EDT 2008,1146,,7325 10TH ST,Residential,95673
10,2,3,file1.csv,38.637663,-121.45152,100309,Wed May 21 00:00:00 EDT 2008,909,,645 MORRISON AVE,Residential,95838
11,2,3,file1.csv,38.470746,-121.458918,106250,Wed May 21 00:00:00 EDT 2008,1289,,4085 FAWN CIR,Residential,95823
12,1,1,file1.csv,38.618698,-121.435833,106852,Wed May 21 00:00:00 EDT 2008,871,,2930 LA ROSA RD,Residential,95815
13,1,3,file1.csv,38.482215,-121.492603,107502,Wed May 21 00:00:00 EDT 2008,1020,,2113 KIRK WAY,Residential,95822
